# Format for each row: name in config.py; alias; range to search
# No spaces, except between these 3 fields
# Line breaks are used to union different grid search spaces
# Feel free to add '#' to add comments


# (1) dataset configurations
dataset.format format ['PyG']
dataset.name dataset ['Amazon Photo','Amazon Computers','Cornell','Wisconsin','Chameleon','Squirrel','Actor','PubMed','CiteSeer','Cora']
dataset.task task ['node']
dataset.transductive trans [True]
dataset.augment_feature feature [[]]
dataset.augment_label label ['']
# (2) The recommended GNN design space, 96 models in total
gnn.layers_pre_mp l_pre [1]
gnn.layers_mp l_mp [2]
gnn.layers_post_mp l_post [1,2]
gnn.dim_inner dim_in [32,64,128]
localWL.hops hops [1,2,3,4,5,6]
localWL.pool pool ['sum','mean']
localWL.dropout dropout [0.2,0.5,0.9]

